COMPONENT_ID,COMPONENT_DESC_EN
1,SiO2
2,B2O3
3,Al2O3
4,MgO
5,CaO
6,BaO
7,Li2O
8,Na2O
9,K2O
21,Cu2O
22,Rb2O
23,Ag2O
24,Cs2O
25,Tl2O
26,Hg2O
31,BeO
32,MnO
33,FeO
34,CoO
35,NiO
36,CuO
37,ZnO
38,SrO
39,CdO
40,PbO
41,HgO
42,SnO
51,Cr2O3
52,Fe2O3
53,Ga2O3
54,As2O3
55,Y2O3
56,In2O3
57,Sb2O3
58,La2O3
59,Nd2O3
60,Gd2O3
61,Bi2O3
62,Co2O3
63,Sc2O3
64,Co3O4
65,Sb2O5
66,Ce2O3
67,As2O5
68,Mn3O4
69,Fe3O4
70,Pb3O4
71,TiO2
72,MnO2
73,CoO2
74,GeO2
75,ZrO2
76,CeO2
77,SnO2
78,SeO2
79,TeO2
80,RuO2
81,P2O5
82,V2O5
83,Nb2O5
84,Ta2O5
85,V2O4
86,Mo2O5
87,V2O3
89,HfO2
90,Nb2O3
91,SO3
92,MoO3
93,WO3
94,SO2
95,CdS
96,Li2S
97,GeS2
98,ZnS
99,ZnSe
101,H2O
102,D2O
103,OH
104,NH3
105,N2O5
110,Pm2O3
111,Sm2O3
112,Eu2O3
114,Tb2O3
115,Dy2O3
116,Ho2O3
117,Er2O3
118,Tm2O3
119,Yb2O3
120,Lu2O3
121,Pr2O3
122,PdO
123,Pr6O11
124,PrO2
125,Mn2O3
126,CrO3
127,EuO
128,MoO2
130,ThO2
131,U2O3
132,UO2
134,PuO2
135,U3O8
136,UO3
137,Ti2O3
138,Ni2O3
141,CdSe
142,CdTe
161,PaO2
162,NpO2
163,AmO2
164,CmO2
165,BkO2
166,CfO2
167,EsO2
168,FmO2
169,MdO2
170,NoO2
171,LrO2
172,AcO2
173,Am2O3
174,Cm2O3
175,Rh2O3
176,NpO2
177,Tc2O7
181,R2O
182,RO
183,R2O3
184,RO2
185,R2O5
186,RO3
191,RE2O3
192,AnO2
201,LiF
202,NaF
203,KF
204,RbF
205,CsF
206,TlF
207,BeF2
208,MgF2
209,CaF2
210,SrF2
211,BaF2
212,MnF2
213,FeF2
214,CuF2
215,ZnF2
216,CdF2
217,SnF2
218,PbF2
219,ScF3
220,YF3
221,CrF3
222,AlF3
223,GaF3
224,InF3
225,BiF3
226,LaF3
227,CeF3
228,NdF3
229,GdF3
230,YbF3
231,LuF3
232,TiF4
233,ZrF4
234,HfF4
235,ThF4
236,VF3
237,SiF4
238,KHF2
239,DyF3
240,HoF3
241,CoF2
242,FeF3
243,VF4
244,SbF3
245,SmF3
246,NiF2
247,UF4
248,TbF3
249,EuF3
250,BaFCl
251,LiCl
252,NaCl
253,KCl
254,RbCl
255,CsCl
256,TlCl
257,BeCl2
258,MgCl2
259,CaCl2
260,SrCl2
261,BaCl2
262,MnCl2
263,FeCl2
264,CuCl2
265,ZnCl2
266,CdCl2
267,SnCl2
268,PbCl2
269,ScCl3
270,YCl3
271,CrCl3
272,AlCl3
273,GaCl3
274,InCl3
275,BiCl3
276,LaCl3
277,CeCl3
278,NdCl3
279,GdCl3
280,YbCl3
281,LuCl3
282,TiCl4
283,ZrCl4
284,HfCl4
285,ThCl4
286,AgCl
287,CuCl
288,CCl4
289,SOCl2
290,TbCl3
291,VCl3
292,PrCl3
293,ErCl3
294,SbCl3
295,TeCl4
296,WCl6
297,SrFCl
298,HoCl3
299,NiBr2
301,LiBr
302,NaBr
303,KBr
304,RbBr
305,CsBr
306,TlBr
307,BeBr2
308,MgBr2
309,CaBr2
310,SrBr2
311,BaBr2
312,MnBr2
313,Feb-02
314,CuBr2
315,ZnBr2
316,CdBr2
317,SnBr2
318,PbBr2
319,ScBr3
320,YBr3
321,CrBr3
322,AlBr3
323,GaBr3
324,InBr3
325,BiBr3
326,LaBr3
327,CeBr3
328,NdBr3
329,GdBr3
330,YbBr3
331,LuBr3
332,TiBr4
333,ZrBr4
334,HfBr4
335,ThBr4
336,AgBr
337,CuBr
338,ErBr3
339,HgBr2
351,LiI
352,NaI
353,KI
354,RbI
355,CsI
356,TlI
357,BeI2
358,MgI2
359,CaI2
360,SrI2
361,BaI2
362,MnI2
363,FeI2
364,CuI2
365,ZnI2
366,CdI2
367,SnI2
368,PbI2
369,ScI3
370,YI3
371,CrI3
372,AlI3
373,GaI3
374,InI3
375,BiI3
376,LaI3
377,CeI3
378,NdI3
379,GdI3
380,YbI3
381,LuI3
382,TiI4
383,ZrI4
384,HfI4
385,ThI4
386,AgI
387,CuI
388,ErI3
389,HgI2
391,HgF2
392,PF5
393,BF3
394,AgF
395,TiOF2
396,TmF3
397,ErF3
398,PrF3
399,NbF5
401,TaO2F
402,NbO2F
410,Na2S
411,Rb2S
412,SiS2
413,P2S5
414,SrB6
415,HgCl2
416,PbO2
417,CoCl2
418,PdF2
419,Na2Se
421,Albite
422,Anorthite
423,Apatite
424,Aragonite
425,Baddeleyte
426,Canasite
427,Ca-Orthophosphate
428,Carnegieite
429,Celsian
430,Cordierite
431,Corundum
432,Devitrite
433,Diopside
434,Enstatite
435,Eucryptite
436,Fe2O3
437,Feldspar
438,Fluoramphibole
439,Fluoromica
440,Fluorophlogopite
441,Fluorrichterite
442,Forsterite
443,Gehlenite
444,Gahnite
445,Keatite
446,Lepidolite
447,Li-Disilicate
448,Magnetite
449,Mg-Titanate
450,Mullite
451,Nepheline
452,Pollucite
453,Richterite
454,Rutile
455,Sphene
456,Spinel
457,Tridymite
458,Willemite
459,Zn-Petallite
460,Cristobalite
461,Quartz
462,BaZr2F10
463,BaZrF6
464,beta-Quartz
465,Silicon nitride
466,Spodumene
467,Tricalcium phosphate
468,Wollastonite
469,VOPO4
470,Mica
471,Monazite (Cryptolite)
472,Zirconia
473,Osumilite
474,Li-Metasilicate
501,H
502,He
503,Li
504,Be
505,B
506,C
507,N
508,O
509,F
510,Ne
511,Na
512,Mg
513,Al
514,Si
515,P
516,S
517,Cl
518,Ar
519,K
520,Ca
521,Sc
522,Ti
523,V
524,Cr
525,Mn
526,Fe
527,Co
528,Ni
529,Cu
530,Zn
531,Ga
532,Ge
533,As
534,Se
535,Br
536,Kr
537,Rb
538,Sr
539,Y
540,Zr
541,Nb
542,Mo
543,Tc
544,Ru
545,Rh
546,Pd
547,Ag
548,Cd
549,In
550,Sn
551,Sb
552,Te
553,I
554,Xe
555,Cs
556,Ba
557,La
558,Ce
559,Pr
560,Nd
561,Pm
562,Sm
563,Eu
564,Gd
565,Tb
566,Dy
567,Ho
568,Er
569,Tm
570,Yb
571,Lu
572,Hf
573,Ta
574,W
575,Re
576,Os
577,Ir
578,Pt
579,Au
580,Hg
581,Tl
582,Pb
583,Bi
584,Po
585,At
586,Rn
587,Fr
588,Ra
589,Ac
590,Th
591,Pa
592,U
593,Np
594,Pu
595,Am
596,Cm
597,Bk
598,Cf
599,Es
600,Fm
601,Md
602,No
603,Lr
604,D
605,RE
606,An
611,Si(OCH3)4
612,Si(OC2H5)4
613,Si(O-n-C3H7)4
614,Si(O-n-C4H9)4
615,HSi(OCH3)3
616,CH3Si(OCH3)3
617,C2H5Si(OCH3)3
618,CH2=CHSi(OCH3)3
619,C6H5Si(OCH3)3
620,CH2=C(CH3)COOC3H6Si(OCH3)3
621,CH2OCHCH2OC2H6Si(OCH3)3
622,3-amionpropyltrimethoxsilane
623,CH3Si(OC2H5)3
624,C2H5Si(OC2H5)3
625,CH2=CHSi(OC2H5)3
626,C6H5Si(OC2H5)3
627,3-amionpropyltriethoxysilane
628,(CH3)2Si(OC2H5)2
629,B(OCH3)3
630,B(OC2H5)3
631,B(O-n-C4H9)3
632,H3BO3
633,Al(O-i-C3H5)3
634,Al(O-sec-C4H9)3
635,Al(NO3)3
636,H3PO4
637,PO(OC2H5)3
638,Ge(OC2H5)4
639,GeCl4
640,Ge(O-i-C3H7)
641,Ti(OC2H5)4
642,Ti(O-i-C3H7)4
643,Ti(O-n-C4H9)4
644,Ti(O-i-C4H9)4
645,Ti(O-sec-C4H9)4
646,VO(O-i-C3H7)3
647,Mn(CH3COO)2.2H2O
648,Zr(O-n-C3H7)4
649,Zr(O-n-C4H9)4
650,ZrOCl2
651,ZrO(NO3)2.2H2O
652,Nb(OC2H5)5
653,Ta(OC2H5)5
654,LiOCH3
655,LiOC2H5
656,CH3COOLi
657,NaOCH3
658,CH3COONa
659,Mg(OC2H5)2
660,Mg(CH3COO)2
661,Ca(O-i-C3H7)2
662,Sr-2-ethylhexanoate
663,Ba(OC2H5)2
664,Ba metal
665,Ba(CH3COO)2
666,Bi-2-ethylhexanoate
667,Pb(CH3COO)2.3H2O
668,Pb(OC2H5)2
669,CH3OH
670,C2H5OH
671,n-C3H7OH
672,i-C3H7OH
673,n-C4H9OH
674,2-CH3OCH2OH
675,2-CH3OC2H4OH
676,2-C2H5OC2H4OH
677,Diacetone alcohol
678,Ethylene glycol
679,"1,3-propandiol"
680,"1,3-butanediol"
681,"1,4-butanediol"
682,Tetrahydrofuran
683,Dioxane
684,Dimethylformamide
685,Formamide
686,Acetonitrile
687,H2O
688,HCl
689,HNO3
690,CH3COOH
691,H2SO4
692,HF
693,NH4OH
694,NaOH
695,Polyvinyl alcohol
696,Polyethylene glycol
697,Polyethylene oxide
698,Poly acrylic acid
699,Polyvinylpyrrolidone
700,Acethylaceton
701,Ethylacetoacetate
702,Monoethanolamine
703,Diethanolamine
704,Triethanolamine
705,Hydrogen peroxide
706,Methacrylic acid
707,Dimethylformamide
708,Dimethylacetamide
709,Formamide
710,Glycerol
711,PO(OCH3)3
712,NaOC2H5
713,KHSO4
714,LiHSO4
715,NaHSO4
716,Cu2MoO4
717,CuPO3
718,Cu2WO4
719,CdGeO3
720,PbGeO3
721,Li3PO4
722,Na3PO4
723,LiNbO3
724,Ag3AsO4
725,Ag2MoO4
726,Ag4P2O7
727,KNbO3
728,PbTiO3
729,PbZrO3
730,AgAsS2
731,Ag3PO4
732,AgPS3
733,Ag2SO4
734,Ag3VO4
735,Li3BO3
736,Li4GeO4
737,Li4SiO4
738,Na2P2O6
739,Na2Te2O5
740,Ag2WO4
741,Ba3N2
742,Li6B4O9
743,Li6B4S9
744,Li6Si2S7
745,In(PO3)3
746,Li3AlO3
747,Li3GaO3
748,Li3InO3
749,K2B4O7
750,Sr(PO3)2
751,Ti3(PO4)4
752,Li2MoO4
753,Na2MoO4
754,Kaolin
755,CaZrO3
756,SrZrO3
757,BaZrO3
758,Al(OH)3
759,Al(PO3)3
760,BaCO3
761,Ba(NO3)2
762,Ba(PO3)2
763,BaSiF6
764,BaSO4
765,CaCO3
766,Ca(PO3)2
767,Ca3(PO4)2
768,CaSO4
769,H3PO4
770,K2CO3
771,K2CrO7
772,KNO3
773,KPF6
774,KPO3
775,K2SiF6
776,K2SO4
777,K2TiF6
778,Li2CO3
779,LiNO3
780,La2(CO3)3
781,MgCO3
782,Mg(PO3)2
783,Na2CO3
784,NaPO3
785,NaNO3
786,Na4P2O7
787,Na2SO4
788,NaSO3F
789,Pb(NO3)2
790,Pb(PO3)2
791,CaB2O4
792,SrCO3
793,Sr(NO3)2
794,Zn(NO3)2
795,Zn(PO3)2
796,H3BO3
797,AlPO4
798,AgNO3
799,SrB4O7
800,LiBO2
801,Al2O3-2SiO2-2H2O
802,CaAl2Si2O8
803,2CaO-3B2O3-5H2O
804,K2O-Al2O3-6SiO2
805,K2O-3Na2O-4Al2O3-9SiO2
806,LiF-KF-Al2O3-3SiO2
807,Li2O-Al2O3-4SiO2
808,Li2O-Al2O3-8SiO2
809,MgCO3-CaCO3
810,Na2B4O7-10H2O
811,NaHPO4-12H2O
812,Na2O-Al2O3-6SiO2
813,Na2O-2B2O3-4H2O
814,Sirasu
815,Water Glass
816,Nuclear Waste
817,Slag
818,Mg3(Si4O10)(OH)2
819,Ca(NO3)2
820,Zn3(PO4)2
821,AgPO3
822,CdCO3
823,ZnSO4
824,Li2SO4
825,CdSO4
826,MgSO4
827,TlPO3
829,Nd2SO4
830,Cu(NO3)2
831,PbSnO3
832,Pb2Sb2O7
833,Li2B4O7
834,ZnCO3
835,Na2B2O4-8H2O
836,Bi(NO3)3-5H2O
837,NaBiO3
838,Cd(NO3)2
839,La(PO3)3
840,Ga(PO3)3
841,LiPO3
842,BaTiO3
843,Ag2S
844,BPO4
845,Sr3(PO4)2
846,CaHPO4-2H2O
847,Na2SiF6
848,PbS
849,As2S3
850,As2Se3
851,PbSO4
852,Ag2Se
853,As4S4
854,As2Se5
855,BaS
856,Bi2S3
857,Dy2S3
858,Ga2S3
859,La2S3
860,Lu2S3
861,Nd2S3
862,Pr2S3
863,Sb2S3
864,Ga2Se3
865,B2S3
866,Cs2S
867,Tm2S3
868,HgS
869,GeSe3
870,K2S
871,ZrS2
872,GeSe2
873,Sb2Se3
874,SnSe
875,AsSe
876,Li3N
877,Li2Se
878,SiSe2
879,Tl2S
880,GeS
881,As2Te3
882,Er2S3
883,EuS
884,Cu2Se
885,Tl2Se
886,Tl2Te
887,TiF3
888,SbSI
889,Filler Glass
890,In2S3
900,Matrix Glass
901,AlN
902,SiC
903,Si3N4
904,MgO-SiO2
905,ZrO2-SiO2
906,Organic Compound
907,Li2O-Al2O3-2SiO2
908,Apatite
909,2MgO-2Al2O3-5SiO2
910,PbO-TiO2
911,2ZnO-SiO2
912,BN
913,Pigment
914,2Al2O3-SiO2
915,Ti3B4
916,BaRh6O13
917,PbRh7O15
918,Teniolite
919,Mica
920,TiO
921,CuP
922,BP
923,Clay
924,Spinel
925,CaO-SiO2
926,ZrB2
927,TiN
928,Zeolite
929,Mg3N2
930,2MgO-SiO2
931,SiAlON
932,Ca3N2
933,Na2B4O7
934,Al(NO3)3
935,InP
936,GaAs
937,InGaAs
938,InGaAsP
939,Boride
940,Silicide
941,CeB6
942,LaB6
943,Mg2Si
944,MoSi2
945,NbB2
947,TaSi2
948,TiB2
949,VB2
950,SbPO4
951,Al2SiO5
952,KAlSi2O6
953,Cs2SO4
954,MgP4O11
955,V2SO4
956,ZnP4O11
957,LiSrAlF6
980,Alkali Silicate Glass
981,Non-alkali Silicate Glass
982,Silica Glass
983,Other Glass 
984,Si Crystal
985,Other Crystal
986,Ceramic
987,Metal
988,Plastic
999,Others
1000,ZnO2
1001,GdO
1002,SO4
I81,R2O
I82,RO
I83,R2O3
I84,RO2
I85,R2O5
I86,RO3
I91,RE2O3
I92,AnO2